survey,ship,haul_id,class,species_code,primary_length,ts_length,ts_relationship,catch_sampling_expansion,user_defined_expansion,sample_correction_scalar,haul_weight,w
200809,157,MACE-1-93,PK3,21740,19.7,19.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.4,20.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.3,19.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.4,18.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.3,19.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.4,21.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.4,17.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.0,18.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.8,18.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,47.6,47.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.9,19.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,23.6,23.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.9,17.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,30.2,30.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.2,19.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,49.5,49.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,40.3,40.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.5,18.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,23.3,23.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.2,19.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.7,18.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.2,20.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.8,20.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.1,21.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.6,20.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,44.8,44.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,42.5,42.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,23.3,23.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,33.3,33.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,40.3,40.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.5,20.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,41.6,41.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.0,20.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.8,20.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.5,18.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,23.9,23.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.1,17.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,30.3,30.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.3,20.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.7,19.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.4,19.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,28.8,28.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,32.7,32.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,44.2,44.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,30.1,30.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,29.8,29.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,41.0,41.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.4,17.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.6,21.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.1,21.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.7,17.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.3,18.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.4,21.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.3,20.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.5,20.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.8,18.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.7,18.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.5,17.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.2,20.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.5,20.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.2,20.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.8,17.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.8,17.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,16.1,16.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.1,20.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.0,19.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,22.4,22.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.7,18.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,16.3,16.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.5,21.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,23.1,23.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.5,18.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.8,19.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,39.8,39.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,24.6,24.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.6,20.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.5,18.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.1,20.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.1,18.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.5,21.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.1,18.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.0,20.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.2,20.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.5,18.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.4,18.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.9,18.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.0,19.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.8,21.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.9,20.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.9,17.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.4,18.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.8,21.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,51.5,51.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,39.4,39.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,44.5,44.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.8,20.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.1,18.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.9,19.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.5,18.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.9,19.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.2,19.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.0,21.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.5,17.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.1,20.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,25.3,25.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,24.7,24.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.4,19.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.6,21.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.4,20.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.1,17.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.2,19.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.1,18.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.7,21.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.7,21.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.9,18.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.8,19.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.3,17.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.4,19.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.9,17.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.4,17.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.9,19.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.7,17.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.0,17.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,22.4,22.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.0,17.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.2,20.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,29.5,29.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.4,18.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.0,21.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.1,17.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.3,19.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.1,18.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.3,20.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.5,19.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.0,21.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.4,20.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.9,19.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.1,20.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.3,17.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.8,20.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.4,17.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.4,19.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.7,18.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,16.1,16.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.6,18.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.9,19.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.4,18.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.1,21.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.4,17.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.5,21.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.4,19.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.6,17.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.2,18.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.9,18.9,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.5,21.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.5,21.5,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.6,17.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,13.8,13.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.1,17.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.0,18.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.2,21.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.2,18.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.8,18.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,17.2,17.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.8,19.8,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.1,19.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,40.7,40.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,40.4,40.4,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,41.0,41.0,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.7,20.7,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,36.6,36.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,46.3,46.3,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,20.6,20.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,18.2,18.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,21.1,21.1,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.2,19.2,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-93,PK3,21740,19.6,19.6,standard_pollock,9.3625520636,1.0,1.0,1.0,9.3625520636
200809,157,MACE-1-94,PK1,21740,35.3,35.3,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,35.3,35.3,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,33.0,33.0,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,33.0,33.0,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,32.0,32.0,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,32.0,32.0,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,32.7,32.7,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,32.7,32.7,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,36.6,36.6,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,36.6,36.6,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,32.6,32.6,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,32.6,32.6,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,33.3,33.3,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,33.3,33.3,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,34.6,34.6,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,34.6,34.6,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,33.5,33.5,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK3,21740,33.5,33.5,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
200809,157,MACE-1-94,PK1,21740,34.0,34.0,standard_pollock,12.170671668,1.0,1.0,1.0,12.170671668
